mode: set
opspilot/internal/deploy/deploy.go:21.89,26.16 4 0
opspilot/internal/deploy/deploy.go:26.16,28.74 1 0
opspilot/internal/deploy/deploy.go:28.74,30.4 1 0
opspilot/internal/deploy/deploy.go:31.3,31.78 1 0
opspilot/internal/deploy/deploy.go:34.2,34.64 1 0
opspilot/internal/deploy/deploy.go:48.95,51.2 1 0
opspilot/internal/deploy/deploy.go:59.41,65.2 1 0
opspilot/internal/deploy/deploy.go:68.91,70.2 1 1
opspilot/internal/deploy/deploy.go:73.87,82.25 5 0
opspilot/internal/deploy/deploy.go:82.25,87.3 4 0
opspilot/internal/deploy/deploy.go:90.2,90.12 1 0
opspilot/internal/deploy/deploy.go:94.100,107.31 5 1
opspilot/internal/deploy/deploy.go:107.31,110.17 3 1
opspilot/internal/deploy/deploy.go:110.17,114.4 3 0
opspilot/internal/deploy/deploy.go:117.2,118.12 2 1
opspilot/internal/deploy/deploy.go:121.75,124.2 2 1
